"","id","GPA","Major"
"1",65446,1.5596255288925,"computer science"
"2",79686,3.81303340024315,"economics"
"3",56400,2.84091178318486,"political science"
"4",16792,2.07688498562202,"computer science"
"5",92195,3.8168960659299,"biology"
"6",93635,2.14732621782459,"computer science"
"7",37569,3.83832427286543,"biology"
"8",61757,3.51566007677466,"economics"
"9",72878,3.28145166030154,"statistics"
"10",99790,2.79317454374395,"economics"
"11",66144,2.33489955929108,"statistics"
"12",69243,1.7962048092857,"computer science"
"13",26685,3.86672276966274,"political science"
"14",29403,3.90243482310325,"statistics"
"15",54170,2.98210971564986,"economics"
"16",28985,3.68452825895511,"statistics"
"17",65254,1.84179845741019,"political science"
"18",30143,2.94560474092141,"economics"
"19",22677,2.81632002107799,"economics"
"20",90184,1.96940058791079,"computer science"
"21",94732,2.51304914867505,"political science"
"22",15508,2.26361498115584,"computer science"
"23",90391,1.65228954921477,"political science"
"24",49414,2.3202586861793,"economics"
"25",91913,3.97374823391438,"political science"
"26",16055,3.35390666020103,"political science"
"27",88540,2.26897290884517,"political science"
"28",76245,3.12577675464563,"statistics"
"29",76517,2.01852391213179,"statistics"
"30",70019,1.6971293901559,"computer science"
"31",68803,2.96186659168452,"computer science"
"32",35553,3.17459448846057,"computer science"
"33",84108,1.54622874315828,"economics"
"34",33236,2.44086389523,"computer science"
"35",94586,2.72328137089498,"statistics"
"36",31322,1.85256607043557,"computer science"
"37",20335,1.66838160022162,"statistics"
"38",22147,1.88654612689279,"computer science"
"39",55147,3.09596665836871,"computer science"
"40",38707,2.78234129580669,"economics"
"41",25676,2.05136818913743,"computer science"
"42",74800,1.84142608069815,"economics"
"43",99424,3.54694442665204,"computer science"
"44",26347,1.71619796017185,"computer science"
"45",61544,3.06034485436976,"political science"
"46",47276,2.47367299660109,"biology"
"47",20049,3.81614289255813,"computer science"
"48",86713,3.82284680660814,"political science"
"49",94888,2.33435746030882,"computer science"
"50",62417,3.31808162909001,"computer science"
"51",99679,2.74425302827731,"computer science"
"52",52155,2.1667882734444,"political science"
"53",96698,3.01096023027785,"computer science"
"54",62423,3.71968265869655,"statistics"
"55",54266,3.30337135330774,"economics"
"56",43935,3.96660380628891,"economics"
"57",27228,3.05172383221798,"economics"
"58",37838,3.97797819371335,"computer science"
"59",92583,2.9422699900344,"computer science"
"60",30518,3.27439229902811,"economics"
"61",88887,2.97548410245217,"biology"
"62",84806,1.51253983625211,"economics"
